Date : 2022-11-15 17:00:17
Directory : /Users/eliwimmer/Web Development/notion-capture/chrome-extension
Total : 113 files,  4667 codes, 225 comments, 103 blanks, all 4995 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Svelte     |         52 |      3,018 |        221 |        120 |      3,359 |
| JSON       |          4 |      1,370 |          0 |         -1 |      1,369 |
| CSS        |          2 |        181 |          1 |        -20 |        162 |
| XML        |         10 |         67 |          0 |          8 |         75 |
| TypeScript |         41 |         51 |          4 |         61 |        116 |
| JavaScript |          1 |          4 |          0 |          2 |          6 |
| SCSS       |          1 |         -9 |         -1 |        -65 |        -75 |
| HTML       |          2 |        -15 |          0 |         -2 |        -17 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        113 |      4,667 |        225 |        103 |      4,995 |
| public                                                                                                                   |          9 |         59 |          0 |          5 |         64 |
| public/icons                                                                                                             |          4 |         13 |          0 |          2 |         15 |
| public/media                                                                                                             |          4 |         46 |          0 |          4 |         50 |
| src                                                                                                                      |         99 |      3,235 |        226 |         94 |      3,555 |
| src/@types                                                                                                               |          3 |        242 |          0 |         26 |        268 |
| src/components                                                                                                           |         52 |      3,018 |        221 |        120 |      3,359 |
| src/components/flows                                                                                                     |          9 |      1,592 |         17 |         92 |      1,701 |
| src/components/main                                                                                                      |          5 |        788 |         23 |         56 |        867 |
| src/components/props                                                                                                     |         15 |       -270 |          0 |        -36 |       -306 |
| src/components/ui                                                                                                        |         16 |      1,727 |        187 |         75 |      1,989 |
| src/components/ui/select                                                                                                 |          4 |      1,455 |          0 |         59 |      1,514 |
| src/pages                                                                                                                |          8 |        -40 |         -4 |        -20 |        -64 |
| src/pages/background                                                                                                     |          1 |          0 |        -28 |         -9 |        -37 |
| src/pages/content                                                                                                        |          2 |         22 |        -20 |        -10 |         -8 |
| src/pages/options                                                                                                        |          3 |         -7 |          0 |          2 |         -5 |
| src/pages/popup                                                                                                          |          2 |        -55 |         44 |         -3 |        -14 |
| src/scripts                                                                                                              |         28 |        519 |          9 |         57 |        585 |
| src/scripts/input_providers                                                                                              |          8 |        325 |         23 |         77 |        425 |
| src/scripts/input_providers/clipboard                                                                                    |          1 |          6 |          0 |          1 |          7 |
| src/scripts/input_providers/dateTime                                                                                     |          1 |          9 |          0 |          2 |         11 |
| src/scripts/input_providers/webData                                                                                      |          4 |        285 |         23 |         70 |        378 |
| src/scripts/input_providers/youtube                                                                                      |          1 |          9 |          0 |          2 |         11 |
| src/scripts/output-providers                                                                                             |          6 |        191 |         10 |         23 |        224 |
| src/scripts/output-providers/notion                                                                                      |          5 |        175 |         10 |         21 |        206 |
| src/scripts/platform                                                                                                     |          5 |        623 |         29 |         62 |        714 |
| src/style                                                                                                                |          2 |        172 |          0 |        -86 |         86 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/auto-imports.d.ts                                       | TypeScript |          0 |         -1 |         -1 |         -2 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/package-lock.json                                       | JSON       |      1,367 |          0 |          0 |      1,367 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/package.json                                            | JSON       |          6 |          0 |          0 |          6 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/icons/backspace-outline.svg                      | XML        |          1 |          0 |          0 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/icons/check.svg                                  | XML        |          5 |          0 |          1 |          6 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/icons/chevron-down.svg                           | XML        |          1 |          0 |          0 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/icons/close.svg                                  | XML        |          6 |          0 |          1 |          7 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/manifest.json                                    | JSON       |          0 |          0 |         -1 |         -1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/media/darkThumb.svg                              | XML        |          8 |          0 |          1 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/media/lightThumb.svg                             | XML        |          8 |          0 |          1 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/media/logomark.svg                               | XML        |          4 |          0 |          1 |          5 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/media/systemThumb.svg                            | XML        |         26 |          0 |          1 |         27 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/@types/input_providers.d.ts                         | TypeScript |         84 |          0 |          7 |         91 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/@types/output_providers.d.ts                        | TypeScript |         61 |          0 |          7 |         68 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/@types/platform.d.ts                                | TypeScript |         97 |          0 |         12 |        109 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/auto-imports.d.ts                                   | TypeScript |         -4 |         -1 |         -1 |         -6 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/Auth.svelte                              | Svelte     |        249 |          0 |         13 |        262 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/DatabaseProps.svelte                     | Svelte     |       -125 |          0 |        -18 |       -143 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/Flow.svelte                              | Svelte     |       -500 |          0 |        -26 |       -526 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/Header.svelte                            | Svelte     |        -51 |          0 |         -5 |        -56 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/Organizer.svelte                         | Svelte     |       -361 |         -6 |        -30 |       -397 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/Popup.svelte                             | Svelte     |        106 |          0 |         17 |        123 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/Props.svelte                             | Svelte     |       -137 |          0 |        -18 |       -155 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowEditor.svelte                  | Svelte     |        375 |          1 |         13 |        389 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowItem.svelte                    | Svelte     |        199 |          0 |          9 |        208 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowList.svelte                    | Svelte     |        128 |          6 |         19 |        153 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowSettings.svelte                | Svelte     |        127 |          7 |          4 |        138 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/InputData.svelte                   | Svelte     |        268 |          0 |          9 |        277 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/Ouputs.svelte                      | Svelte     |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/Prop.svelte                        | Svelte     |        101 |          3 |         11 |        115 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/Props.svelte                       | Svelte     |        196 |          0 |         16 |        212 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/SaveButton.svelte                  | Svelte     |        198 |          0 |         10 |        208 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/Instant.svelte                      | Svelte     |        112 |          0 |          7 |        119 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/Main.svelte                         | Svelte     |        205 |          5 |         24 |        234 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/Settings.svelte                     | Svelte     |        263 |          0 |         12 |        275 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/TabBar.svelte                       | Svelte     |         43 |          0 |          7 |         50 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/TitleBar.svelte                     | Svelte     |        165 |         18 |          6 |        189 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsCheckbox.svelte               | Svelte     |        -19 |          0 |         -3 |        -22 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsDate.svelte                   | Svelte     |        -10 |          0 |         -1 |        -11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsEmail.svelte                  | Svelte     |        -10 |          0 |         -1 |        -11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsFiles.svelte                  | Svelte     |        -10 |          0 |         -1 |        -11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsFormula.svelte                | Svelte     |        -10 |          0 |         -1 |        -11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsMultiSelect.svelte            | Svelte     |        -50 |          0 |         -6 |        -56 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsNumber.svelte                 | Svelte     |        -10 |          0 |         -1 |        -11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsPeople.svelte                 | Svelte     |        -15 |          0 |         -1 |        -16 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsPhoneNumber.svelte            | Svelte     |        -10 |          0 |         -1 |        -11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsRelation.svelte               | Svelte     |          0 |          0 |         -1 |         -1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsRichText.svelte               | Svelte     |        -10 |          0 |         -1 |        -11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsSelect.svelte                 | Svelte     |        -53 |          0 |         -6 |        -59 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsStatus.svelte                 | Svelte     |        -13 |          0 |         -4 |        -17 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsTitle.svelte                  | Svelte     |        -40 |          0 |         -7 |        -47 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/props/PropsUrl.svelte                    | Svelte     |        -10 |          0 |         -1 |        -11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Button.svelte                         | Svelte     |         -8 |          0 |         -5 |        -13 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/DateTime.svelte                       | Svelte     |       -181 |        181 |         -7 |         -7 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Icon.svelte                           | Svelte     |        -19 |          0 |         -3 |        -22 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/InputLabel.svelte                     | Svelte     |         74 |          0 |          3 |         77 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Radio.svelte                          | Svelte     |         89 |          0 |          4 |         93 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Select.svelte                         | Svelte     |        -44 |          0 |         -7 |        -51 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/TextInput.svelte                      | Svelte     |        -17 |          0 |          4 |        -13 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Toggle.svelte                         | Svelte     |        101 |          0 |         11 |        112 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Tooltip.svelte                        | Svelte     |        -27 |          0 |          2 |        -25 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/WebDataDropdownItem.svelte            | Svelte     |          1 |          6 |          2 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/WebDataSelect.svelte                  | Svelte     |         37 |          0 |         -2 |         35 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/WebIcon.svelte                        | Svelte     |        266 |          0 |         14 |        280 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/NotionSelect.svelte            | Svelte     |        135 |          0 |         11 |        146 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/OnlyIcon.svelte                | Svelte     |         59 |          0 |          4 |         63 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/Select.svelte                  | Svelte     |      1,148 |          0 |         33 |      1,181 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/SimpleWithIcon.svelte          | Svelte     |        113 |          0 |         11 |        124 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/global.d.ts                                         | TypeScript |        -79 |          1 |         -1 |        -79 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/icons.ts                                            | TypeScript |         27 |          0 |         -1 |         26 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/media.ts                                            | TypeScript |          5 |          0 |          0 |          5 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/notionicon.ts                                       | TypeScript |       -633 |          0 |          0 |       -633 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/background/index.ts                           | TypeScript |          0 |        -28 |         -9 |        -37 |
