Date : 2022-11-15 17:00:42
Directory : /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src
Total : 71 files,  8221 codes, 401 comments, 668 blanks, all 9290 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Svelte     |         33 |      6,004 |        248 |        400 |      6,652 |
| TypeScript |         29 |      1,643 |        130 |        246 |      2,019 |
| CSS        |          4 |        253 |          1 |          5 |        259 |
| SCSS       |          1 |        247 |         22 |          3 |        272 |
| HTML       |          2 |         66 |          0 |         12 |         78 |
| XML        |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         71 |      8,221 |        401 |        668 |      9,290 |
| @types                                                                                                                   |          3 |        242 |          0 |         26 |        268 |
| components                                                                                                               |         33 |      6,004 |        248 |        400 |      6,652 |
| components/flows                                                                                                         |          9 |      1,592 |         17 |         92 |      1,701 |
| components/main                                                                                                          |          5 |        788 |         23 |         56 |        867 |
| components/ui                                                                                                            |         17 |      3,110 |        208 |        201 |      3,519 |
| components/ui/context-menu                                                                                               |          1 |         87 |         21 |          9 |        117 |
| components/ui/select                                                                                                     |          4 |      1,455 |          0 |         59 |      1,514 |
| pages                                                                                                                    |          6 |        173 |         58 |         50 |        281 |
| pages/background                                                                                                         |          1 |         22 |         11 |          5 |         38 |
| pages/content                                                                                                            |          1 |         71 |          0 |         10 |         81 |
| pages/options                                                                                                            |          2 |         42 |          0 |         11 |         53 |
| pages/popup                                                                                                              |          2 |         38 |         47 |         24 |        109 |
| scripts                                                                                                                  |         20 |      1,182 |         63 |        165 |      1,410 |
| scripts/input_providers                                                                                                  |          8 |        325 |         23 |         77 |        425 |
| scripts/input_providers/clipboard                                                                                        |          1 |          6 |          0 |          1 |          7 |
| scripts/input_providers/dateTime                                                                                         |          1 |          9 |          0 |          2 |         11 |
| scripts/input_providers/webData                                                                                          |          4 |        285 |         23 |         70 |        378 |
| scripts/input_providers/youtube                                                                                          |          1 |          9 |          0 |          2 |         11 |
| scripts/output-providers                                                                                                 |          6 |        191 |         10 |         23 |        224 |
| scripts/output-providers/notion                                                                                          |          5 |        175 |         10 |         21 |        206 |
| scripts/platform                                                                                                         |          5 |        623 |         29 |         62 |        714 |
| style                                                                                                                    |          4 |        500 |         23 |          7 |        530 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/@types/input_providers.d.ts                         | TypeScript |         84 |          0 |          7 |         91 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/@types/output_providers.d.ts                        | TypeScript |         61 |          0 |          7 |         68 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/@types/platform.d.ts                                | TypeScript |         97 |          0 |         12 |        109 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/Auth.svelte                              | Svelte     |        297 |          0 |         19 |        316 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/Popup.svelte                             | Svelte     |        217 |          0 |         32 |        249 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowEditor.svelte                  | Svelte     |        375 |          1 |         13 |        389 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowItem.svelte                    | Svelte     |        199 |          0 |          9 |        208 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowList.svelte                    | Svelte     |        128 |          6 |         19 |        153 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/FlowSettings.svelte                | Svelte     |        127 |          7 |          4 |        138 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/InputData.svelte                   | Svelte     |        268 |          0 |          9 |        277 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/Ouputs.svelte                      | Svelte     |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/Prop.svelte                        | Svelte     |        101 |          3 |         11 |        115 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/Props.svelte                       | Svelte     |        196 |          0 |         16 |        212 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/flows/SaveButton.svelte                  | Svelte     |        198 |          0 |         10 |        208 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/Instant.svelte                      | Svelte     |        112 |          0 |          7 |        119 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/Main.svelte                         | Svelte     |        205 |          5 |         24 |        234 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/Settings.svelte                     | Svelte     |        263 |          0 |         12 |        275 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/TabBar.svelte                       | Svelte     |         43 |          0 |          7 |         50 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/main/TitleBar.svelte                     | Svelte     |        165 |         18 |          6 |        189 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Button.svelte                         | Svelte     |        175 |          0 |          8 |        183 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/DateTime.svelte                       | Svelte     |          1 |        181 |          2 |        184 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/HorRule.svelte                        | Svelte     |         17 |          0 |          6 |         23 |
