Date : 2022-11-15 17:00:17
Directory : /Users/eliwimmer/Web Development/notion-capture/chrome-extension
Total : 93 files,  17276 codes, 416 comments, 697 blanks, all 18389 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      8,898 |          3 |          4 |      8,905 |
| Svelte             |         33 |      6,004 |        248 |        400 |      6,652 |
| TypeScript         |         31 |      1,692 |        132 |        255 |      2,079 |
| CSS                |          4 |        253 |          1 |          5 |        259 |
| SCSS               |          1 |        247 |         22 |          3 |        272 |
| HTML               |          4 |         68 |          0 |         12 |         80 |
| XML                |         10 |         67 |          0 |          8 |         75 |
| JSON with Comments |          1 |         19 |          6 |          1 |         26 |
| YAML               |          1 |         18 |          2 |          3 |         23 |
| JavaScript         |          1 |          8 |          2 |          4 |         14 |
| Markdown           |          1 |          2 |          0 |          2 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         93 |     17,276 |        416 |        697 |     18,389 |
| .github                                                                                                                  |          1 |         18 |          2 |          3 |         23 |
| .github/workflows                                                                                                        |          1 |         18 |          2 |          3 |         23 |
| public                                                                                                                   |          9 |        121 |          2 |          6 |        129 |
| public/icons                                                                                                             |          4 |         13 |          0 |          2 |         15 |
| public/media                                                                                                             |          4 |         46 |          0 |          4 |         50 |
| src                                                                                                                      |         71 |      8,221 |        401 |        668 |      9,290 |
| src/@types                                                                                                               |          3 |        242 |          0 |         26 |        268 |
| src/components                                                                                                           |         33 |      6,004 |        248 |        400 |      6,652 |
| src/components/flows                                                                                                     |          9 |      1,592 |         17 |         92 |      1,701 |
| src/components/main                                                                                                      |          5 |        788 |         23 |         56 |        867 |
| src/components/ui                                                                                                        |         17 |      3,110 |        208 |        201 |      3,519 |
| src/components/ui/context-menu                                                                                           |          1 |         87 |         21 |          9 |        117 |
| src/components/ui/select                                                                                                 |          4 |      1,455 |          0 |         59 |      1,514 |
| src/pages                                                                                                                |          6 |        173 |         58 |         50 |        281 |
| src/pages/background                                                                                                     |          1 |         22 |         11 |          5 |         38 |
| src/pages/content                                                                                                        |          1 |         71 |          0 |         10 |         81 |
| src/pages/options                                                                                                        |          2 |         42 |          0 |         11 |         53 |
| src/pages/popup                                                                                                          |          2 |         38 |         47 |         24 |        109 |
| src/scripts                                                                                                              |         20 |      1,182 |         63 |        165 |      1,410 |
| src/scripts/input_providers                                                                                              |          8 |        325 |         23 |         77 |        425 |
| src/scripts/input_providers/clipboard                                                                                    |          1 |          6 |          0 |          1 |          7 |
| src/scripts/input_providers/dateTime                                                                                     |          1 |          9 |          0 |          2 |         11 |
| src/scripts/input_providers/webData                                                                                      |          4 |        285 |         23 |         70 |        378 |
| src/scripts/input_providers/youtube                                                                                      |          1 |          9 |          0 |          2 |         11 |
| src/scripts/output-providers                                                                                             |          6 |        191 |         10 |         23 |        224 |
| src/scripts/output-providers/notion                                                                                      |          5 |        175 |         10 |         21 |        206 |
| src/scripts/platform                                                                                                     |          5 |        623 |         29 |         62 |        714 |
| src/style                                                                                                                |          4 |        500 |         23 |          7 |        530 |
| vscode                                                                                                                   |          1 |         11 |          0 |          1 |         12 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/.github/workflows/test.yml                              | YAML               |         18 |          2 |          3 |         23 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/.prettierrc                                             | JSON               |          9 |          0 |          0 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/README.md                                               | Markdown           |          2 |          0 |          2 |          4 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/auto-imports.d.ts                                       | TypeScript         |          4 |          1 |          1 |          6 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/package-lock.json                                       | JSON               |      8,756 |          0 |          1 |      8,757 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/package.json                                            | JSON               |         52 |          0 |          1 |         53 |
